Cliente;Nombre;CLUSTER
68655;;D
74265;;E
90421;;E
68656;;E
76983;;E
68697;;E
68724;;A
68742;;D
68754;;E
68755;;D
68756;;D
68757;;B
68794;;D
68795;;E
68846;;C
68847;;C
68848;;C
71850;;E
68884;;C
68885;;E
68886;;E
68887;;E
68888;;B
68915;;D
68916;;E
68917;;E
68918;;C
68919;;A
68934;;E
68935;;D
68936;;E
68937;;E
68938;;E
68971;;E
68972;;E
68973;;C
68999;;C
69000;;A
69042;;N
69043;;E
69044;;A
69065;;D
69066;;C
69102;;D
69103;;C
69104;;A
96307;;N
69123;;C
69124;;B
69125;;B
69147;;C
69148;;E
69149;;E
69150;;E
69172;;E
69173;;B
69174;;E
69210;;E
69242;;E
69243;;E
69244;;C
69245;;E
69246;;C
69271;;E
69272;;E
69273;;C
69274;;E
69275;;A
69276;;C
69277;;E
69278;;E
69279;;E
69293;;C
69325;;D
69326;;C
69327;;E
69328;;E
87987;;D
69339;;E
69340;;D
69341;;C
69342;;N
89400;;E
89402;;E
69441;;E
69442;;C
69457;;E
69458;;B
69490;;E
69506;;C
69574;;E
69575;;C
91343;;C
94606;;N
69604;;C
69620;;E
69621;;E
69651;;E
69693;;C
69694;;C
69695;;E
69725;;E
69752;;E
69753;;E
69815;;E
69816;;B
69934;;D
69984;;C
69985;;E
69992;;E
70022;;E
70062;;A
70023;;E
70035;;D
70036;;B
70081;;E
70101;;E
70102;;A
70125;;A
70126;;C
70150;;E
70151;;C
70162;;D
70182;;E
70183;;E
70213;;C
70214;;E
70215;;E
70254;;E
70255;;E
70269;;E
70364;;A
70383;;E
70401;;C
70402;;C
70433;;E
70451;;E
70469;;B
70487;;E
70488;;D
70517;;E
70545;;C
70546;;E
70564;;E
70565;;E
70579;;D
70648;;E
70649;;E
70650;;D
70731;;D
70756;;E
70767;;E
70812;;C
70829;;D
74288;;N
70830;;A
70842;;E
70855;;E
70864;;E
70877;;E
70891;;E
70892;;E
70903;;E
87506;;B
97368;;N
70904;;C
70905;;E
89133;;A
89134;;D
90925;;E
70957;;E
70976;;E
70991;;E
70992;;E
70993;;E
71012;;E
71013;;E
71014;;E
71015;;B
71019;;C
71041;;E
71066;;D
76919;;D
92447;;E
71074;;E
71087;;E
71117;;E
71114;;E
71123;;E
71124;;A
71164;;E
71165;;B
71174;;E
71175;;C
71195;;D
94945;;N
71196;;E
71205;;E
71219;;A
71220;;C
71221;;E
71222;;C
71223;;E
71249;;E
71250;;A
92013;;C
71282;;C
71318;;E
71337;;E
71338;;E
71339;;E
71348;;E
71360;;C
71361;;D
95903;;N
71375;;A
71391;;B
71392;;E
71449;;E
71470;;C
71526;;E
71631;;E
71640;;E
71641;;E
71650;;E
71651;;E
71697;;C
71710;;E
71711;;E
71720;;C
71721;;B
71722;;E
71746;;E
71747;;E
71794;;E
71795;;D
71838;;A
71858;;E
71894;;D
71909;;E
71920;;E
71921;;C
71922;;E
71923;;E
71934;;C
71935;;E
71936;;A
92706;;C
71937;;E
71938;;C
71939;;C
71940;;E
71941;;E
71965;;C
71966;;E
71967;;E
71985;;E
71986;;E
72007;;E
72008;;E
72009;;E
72010;;E
72026;;C
72027;;A
91345;;A
95823;;N
72042;;E
72043;;E
72060;;B
72061;;D
72062;;D
72063;;C
72088;;E
72089;;D
72090;;A
72102;;E
72103;;D
72104;;D
72105;;A
89929;;A
72106;;B
72107;;B
72108;;A
72109;;A
72113;;C
72143;;E
72144;;A
72163;;B
72167;;E
72168;;E
72169;;C
72170;;A
72171;;C
72174;;E
72248;;E
72267;;C
72301;;E
72302;;B
72303;;C
72304;;D
72354;;A
94249;;N
72355;;E
72406;;B
72407;;C
72462;;D
72529;;C
72530;;E
72531;;E
72532;;C
72533;;D
72534;;B
89931;;E
72560;;E
72561;;C
72562;;E
72563;;C
72608;;B
72626;;E
72627;;A
72665;;C
72666;;C
72667;;B
72668;;E
72677;;B
72678;;C
72679;;E
72680;;C
72681;;C
72682;;E
72683;;C
72715;;E
72716;;E
72717;;B
72718;;E
72742;;C
72743;;D
72744;;C
72745;;E
72746;;N
72765;;E
72766;;C
95821;;N
72797;;E
72798;;A
87061;;C
72799;;C
72800;;E
90683;;A
72801;;E
72814;;N
72858;;E
72859;;E
72860;;E
72861;;A
72862;;D
72863;;E
72864;;A
72889;;E
72890;;C
72891;;D
72892;;E
72920;;E
73501;;E
72921;;E
72922;;C
72960;;C
72961;;C
72962;;E
72963;;E
72964;;D
72965;;A
72966;;E
72967;;C
72968;;E
72969;;C
72970;;E
72971;;D
72972;;E
72973;;A
73035;;C
88286;;E
72974;;E
73061;;B
91115;;C
73062;;C
73063;;E
73086;;D
73087;;D
73088;;C
73089;;D
73090;;E
73091;;C
73092;;E
73110;;E
73111;;C
73164;;D
73165;;C
73166;;C
73205;;E
73206;;E
73207;;E
73208;;C
73209;;D
73244;;E
73245;;E
73246;;E
73266;;C
73267;;E
73268;;D
73269;;E
73270;;E
73334;;E
73335;;E
73336;;E
73369;;E
73398;;A
73399;;E
73400;;B
73401;;E
73402;;E
73403;;E
73428;;E
73429;;E
73430;;E
73450;;C
73451;;C
73452;;E
73453;;E
73464;;E
73476;;E
73477;;C
73535;;C
73536;;E
73537;;E
73538;;C
73539;;E
73565;;E
73566;;B
73567;;C
73568;;D
73569;;E
73570;;C
73571;;B
73588;;E
73589;;E
73636;;E
73637;;E
73638;;E
73662;;E
73732;;E
73733;;B
73734;;D
73735;;D
73736;;E
73737;;E
85040;;C
73738;;E
73739;;E
73781;;E
73782;;E
73783;;E
73784;;C
73815;;D
73855;;A
73903;;C
73904;;C
73905;;A
73906;;D
73907;;C
73917;;C
73918;;E
73949;;E
73950;;E
73989;;E
73990;;D
73991;;E
74019;;A
74020;;E
74021;;C
74048;;E
74075;;C
74076;;E
74091;;E
74092;;E
74112;;E
74127;;D
74128;;E
74129;;E
74154;;E
74176;;E
74177;;E
74178;;E
74199;;E
74200;;E
74214;;E
74259;;E
74278;;E
74279;;E
74309;;E
74310;;E
74311;;E
74312;;D
74313;;E
74314;;E
74315;;C
74316;;E
74322;;B
74323;;E
74346;;C
74367;;E
74368;;E
74369;;D
74370;;N
74387;;A
74388;;C
74393;;E
74444;;D
74517;;C
74571;;E
74572;;C
74601;;E
74602;;C
74603;;C
74604;;E
74605;;E
74606;;E
74607;;D
74608;;E
74609;;E
74610;;E
74611;;E
74652;;E
74680;;E
74681;;E
74701;;C
74750;;D
74751;;E
74752;;E
74781;;E
74804;;B
74805;;E
74806;;C
74829;;E
74830;;E
74831;;E
74842;;D
74843;;E
74844;;C
74877;;E
74878;;D
74903;;E
74904;;B
74935;;E
74936;;N
74961;;E
74992;;C
74993;;E
74994;;E
74995;;E
74996;;N
74997;;C
75009;;E
75010;;E
75030;;E
75031;;C
75060;;A
75061;;A
75062;;C
75063;;E
75088;;E
75110;;E
75111;;E
75112;;D
75113;;E
75136;;C
75137;;E
75181;;E
75222;;C
75223;;E
75246;;A
75247;;D
75270;;E
92240;;E
75300;;E
75316;;E
75317;;E
75335;;C
75374;;A
75375;;E
75403;;C
75452;;E
75469;;C
75470;;E
75471;;E
75472;;E
75473;;B
75500;;E
75533;;C
75534;;D
75535;;D
75536;;D
75557;;D
75558;;C
75559;;E
75580;;E
89437;;A
75606;;E
75607;;C
75643;;E
75681;;D
75705;;E
75727;;E
75747;;E
75748;;E
75761;;E
75769;;E
75821;;A
75835;;B
75844;;C
75845;;D
75860;;E
75861;;D
75877;;E
75898;;E
76316;;C
76606;;E
76317;;C
76378;;C
76379;;D
76380;;E
76463;;D
76464;;E
76547;;N
76548;;D
76597;;B
76716;;D
76717;;E
76718;;E
76719;;D
76761;;C
76982;;E
85125;;D
76762;;E
76807;;B
76831;;E
76832;;E
76833;;E
76834;;D
76881;;D
76882;;C
76903;;E
76904;;E
76992;;E
77055;;A
77084;;A
77085;;A
77121;;E
77122;;E
77184;;E
77208;;N
77209;;N
77210;;C
77249;;E
92633;;D
77250;;E
77251;;C
77252;;E
77286;;E
77287;;A
77288;;C
77307;;B
77308;;E
77349;;D
77434;;E
77478;;A
77479;;E
77529;;E
77537;;C
77603;;C
77604;;E
77621;;B
77622;;B
77623;;D
77685;;C
77722;;C
96601;;N
77742;;C
77743;;C
77744;;E
77773;;E
77822;;C
77823;;D
77871;;E
85003;;E
85004;;A
85005;;E
85006;;C
85028;;E
85052;;C
85053;;B
85065;;D
85082;;E
85146;;E
85147;;E
85161;;A
85162;;E
85163;;B
85189;;E
85190;;C
85235;;D
85236;;A
85273;;E
85348;;E
85362;;E
85363;;E
85364;;C
85365;;D
85366;;C
85417;;E
85465;;C
85583;;A
85599;;E
85600;;E
85638;;E
85663;;C
85682;;E
85753;;C
85813;;C
85827;;D
85840;;C
85855;;B
85885;;E
85903;;D
85944;;C
85945;;D
85985;;E
85986;;D
86049;;E
86184;;C
86185;;E
86207;;A
86216;;C
86238;;C
86239;;E
86240;;D
86281;;D
86306;;C
86325;;A
86326;;C
86327;;A
86344;;C
87062;;E
89318;;E
86402;;E
86414;;D
86481;;A
86482;;C
86483;;B
86484;;E
86485;;E
86486;;E
86543;;E
86544;;C
86545;;D
87229;;C
86546;;D
86567;;E
86633;;E
86671;;E
86688;;C
86728;;E
86729;;E
91680;;A
86730;;E
86731;;A
86732;;E
86748;;B
86749;;B
86760;;B
86761;;C
86780;;E
86789;;E
86844;;C
86845;;C
86874;;E
86875;;E
86876;;C
86877;;C
86878;;D
86915;;D
86916;;E
86917;;D
86935;;E
87006;;E
87007;;A
87008;;A
87009;;C
87010;;D
87011;;D
87012;;C
87013;;C
87014;;E
87015;;C
87016;;E
87017;;B
87018;;E
87019;;D
87020;;E
90626;;C
87021;;E
87022;;E
87023;;E
87024;;C
87055;;C
92435;;C
87095;;D
87096;;E
87097;;E
87098;;D
87099;;C
87100;;B
87101;;C
87102;;D
87103;;E
87104;;B
87105;;C
87106;;E
87107;;E
87108;;D
87194;;D
87219;;D
87267;;B
87308;;C
87332;;C
87982;;E
87333;;E
87334;;D
89242;;C
87335;;E
87336;;E
87370;;C
87371;;E
87372;;E
87373;;C
87406;;D
87444;;C
87445;;E
89342;;B
89385;;E
87448;;E
89331;;B
89332;;A
87488;;C
87489;;E
87490;;E
87533;;A
87534;;C
87553;;D
87554;;E
87555;;C
87585;;D
87628;;E
87629;;D
87666;;E
87717;;C
87718;;C
87719;;A
87754;;C
87755;;C
87756;;C
87757;;E
89398;;C
87809;;A
87837;;E
87880;;E
87881;;E
87882;;D
87883;;D
87884;;D
87885;;E
89442;;A
87897;;D
87898;;B
87916;;C
87917;;E
87946;;E
87947;;E
87948;;E
87949;;C
87950;;E
88032;;E
88083;;E
88107;;C
88129;;E
88130;;D
88172;;C
88197;;A
88211;;C
88226;;E
88227;;C
88245;;C
88246;;D
88252;;D
88253;;B
88298;;E
88323;;E
88324;;C
88325;;B
88326;;A
88345;;D
88346;;E
88347;;B
88348;;C
88349;;E
88350;;D
88376;;E
88395;;E
90786;;C
88396;;C
88397;;B
88410;;D
88411;;C
88439;;B
89489;;B
88447;;E
88448;;E
88449;;B
88468;;E
88469;;E
88489;;E
88526;;E
88576;;E
88577;;D
88635;;E
88653;;D
88684;;E
88685;;D
88703;;D
88704;;C
88994;;E
88721;;D
88747;;E
88785;;A
88786;;D
88810;;C
88811;;E
88837;;E
97888;;E
88865;;D
88866;;C
88891;;E
88892;;C
88893;;C
89537;;D
88981;;B
88982;;D
88983;;E
89006;;E
89028;;B
89029;;E
89046;;C
89080;;E
89111;;D
89112;;A
89159;;E
89211;;D
89212;;E
89371;;C
89372;;E
89373;;E
89576;;C
89600;;D
89601;;E
89636;;C
89637;;C
89658;;D
89708;;A
89709;;C
89710;;E
89711;;E
89741;;C
89742;;C
89933;;B
89934;;C
89935;;B
90036;;B
90037;;B
89767;;E
89768;;C
89819;;E
89820;;E
89821;;C
89822;;C
89853;;C
89895;;A
89902;;D
89958;;E
90048;;E
90077;;E
90111;;E
90112;;E
90123;;E
90144;;A
90183;;D
90195;;E
90196;;E
90197;;D
90258;;E
90312;;E
90326;;D
90327;;E
90403;;C
90404;;D
90405;;E
90456;;C
90492;;A
90507;;B
90541;;C
90542;;E
90583;;D
90584;;E
90585;;D
90614;;C
90615;;D
90616;;B
90638;;C
90639;;E
90673;;C
90674;;C
90699;;D
90767;;D
90777;;E
90797;;E
90839;;A
90840;;B
90865;;E
90904;;E
90905;;A
90906;;D
90907;;E
90919;;C
90920;;C
90963;;E
91117;;C
90990;;C
91038;;D
91039;;C
91069;;C
91086;;E
91087;;C
91088;;C
91143;;E
91196;;E
91197;;B
91198;;B
91221;;D
91222;;D
91223;;C
91224;;C
91225;;B
91244;;D
91263;;C
91278;;D
91296;;D
91297;;C
91298;;A
91299;;D
91300;;C
91308;;D
91309;;D
91321;;A
91322;;C
91331;;D
91332;;B
91333;;C
91334;;B
91367;;C
91395;;A
91427;;D
91445;;E
91446;;B
91467;;E
91468;;D
91771;;E
91469;;C
91478;;B
91479;;C
91496;;C
91497;;C
91498;;D
91513;;C
91529;;C
91530;;D
91531;;C
91532;;D
91533;;C
91534;;B
92527;;D
91562;;B
91563;;A
91578;;E
91579;;D
91580;;E
91581;;A
91582;;C
91583;;D
91584;;C
91598;;D
91599;;C
91600;;C
91601;;B
91612;;D
91613;;C
91614;;D
91631;;B
91658;;E
91659;;C
91660;;E
91661;;C
91721;;C
91743;;D
91744;;D
91745;;C
91746;;C
91747;;A
91761;;C
91762;;D
91763;;B
91785;;C
91786;;E
91817;;C
91818;;B
91819;;E
95232;;N
91820;;D
91860;;C
91861;;C
91862;;B
91863;;A
91888;;A
91934;;C
91955;;B
91956;;E
91957;;D
91958;;C
91987;;C
91988;;C
91989;;C
92007;;B
92008;;C
92051;;C
92052;;C
92053;;D
92054;;D
92061;;D
92075;;A
92144;;C
92175;;C
92176;;E
92199;;C
92220;;E
92241;;D
92242;;C
92276;;C
92277;;E
92295;;B
92296;;E
92297;;E
92298;;D
92310;;C
92334;;B
92335;;C
92336;;C
92352;;A
92360;;C
92375;;C
92376;;B
92414;;E
92415;;A
92427;;D
92442;;C
92443;;E
93740;;N
92473;;D
92474;;C
92475;;C
92476;;C
92504;;C
92505;;E
92553;;B
92554;;C
92555;;E
92600;;E
92566;;E
92565;;C
92601;;D
92602;;E
92603;;D
92604;;D
92605;;D
92626;;D
92627;;A
92628;;A
92646;;B
92647;;B
92648;;D
92649;;D
92650;;D
92651;;C
92652;;C
92653;;E
92654;;E
92690;;D
92691;;E
92692;;B
92693;;C
92694;;B
92695;;E
92696;;D
92697;;D
92698;;C
92699;;E
92700;;C
92701;;D
92702;;D
92736;;C
92737;;C
92738;;C
92774;;D
92775;;E
92776;;D
92777;;D
92778;;C
92779;;C
95860;;N
92780;;B
92781;;B
92782;;B
92816;;C
92817;;C
92818;;C
92819;;E
92842;;A
92843;;B
92844;;C
92845;;D
92846;;E
92847;;D
92881;;N
92886;;N
92887;;N
92888;;N
92908;;N
92909;;N
92934;;N
92935;;N
92952;;N
92953;;N
92954;;N
92955;;N
92956;;N
92957;;N
92990;;N
92991;;N
92992;;N
92993;;N
93014;;N
93015;;N
93016;;N
93110;;N
93111;;N
93155;;N
93156;;N
93157;;N
93174;;N
93192;;N
93204;;N
93205;;N
93213;;E
93238;;N
93239;;N
93274;;N
93300;;N
93301;;N
93302;;N
93303;;N
93304;;N
93347;;N
93362;;N
93375;;N
93376;;N
93377;;N
93402;;N
93403;;N
93419;;N
93436;;N
93437;;N
93438;;N
93463;;N
93464;;N
93525;;N
93526;;N
93527;;N
93580;;N
93581;;N
93582;;N
93624;;N
93625;;N
93626;;N
93627;;N
93638;;N
93659;;N
93660;;N
93661;;N
93662;;N
93663;;N
93677;;N
93678;;N
93679;;N
93701;;N
93731;;N
93732;;N
93768;;N
93769;;N
93770;;N
93771;;N
93797;;N
93798;;N
93799;;N
93840;;N
95356;;N
93881;;N
93882;;N
93883;;E
93958;;N
93959;;N
93987;;N
94407;;N
93988;;N
94005;;N
94006;;N
94007;;N
94008;;N
94009;;N
94035;;N
94060;;N
94061;;N
94062;;N
94063;;N
94081;;N
94116;;N
94117;;N
94191;;N
94214;;N
94240;;N
94241;;N
94242;;N
94290;;N
94336;;N
94337;;N
94338;;N
94339;;N
94340;;E
94341;;N
94384;;N
94385;;N
94399;;N
94419;;N
94420;;N
94421;;N
94446;;N
94447;;N
94448;;N
94461;;N
94462;;N
94463;;E
94532;;N
94533;;N
94534;;N
94561;;N
94562;;N
94563;;N
94564;;N
94565;;N
94566;;N
94584;;N
94655;;N
94656;;N
94670;;N
94671;;N
94697;;N
94721;;N
94722;;N
94740;;N
94741;;N
94761;;N
94778;;N
94802;;N
94803;;N
94825;;N
94859;;N
94860;;N
94907;;N
94919;;N
94920;;N
94921;;N
94935;;N
94936;;N
94937;;N
94972;;N
94973;;N
95003;;N
95004;;N
95043;;N
95044;;N
95045;;N
95073;;N
95074;;N
95107;;N
95108;;N
95109;;N
95184;;N
95213;;N
95270;;N
95288;;N
95289;;N
95308;;N
95324;;N
95325;;N
95326;;N
95327;;N
95429;;N
95430;;N
95463;;N
95579;;N
95482;;N
95514;;N
95563;;N
95564;;N
95598;;N
95599;;N
95648;;N
95651;;N
95652;;N
95683;;N
95684;;N
95685;;N
95718;;N
95753;;N
95773;;N
95784;;N
95804;;N
95839;;N
95872;;N
95885;;N
95917;;N
95918;;N
95994;;N
96016;;N
96037;;N
96038;;N
96098;;N
96133;;N
96260;;N
96292;;N
96293;;N
96294;;N
96305;;N
96320;;N
96321;;N
98017;;E
96322;;N
96331;;N
96332;;N
96333;;N
96343;;N
96359;;N
96369;;N
96370;;N
96388;;E
96389;;N
96397;;N
96414;;N
96415;;N
96426;;N
96441;;N
96442;;N
96453;;N
96454;;N
96467;;N
96475;;N
96476;;N
96477;;N
96478;;N
96503;;N
96504;;N
96535;;N
96547;;N
96563;;N
96581;;N
96582;;N
96622;;N
96623;;N
96641;;N
96657;;N
96714;;N
96749;;N
96807;;N
96808;;N
96862;;N
96863;;N
96875;;N
96893;;N
96902;;N
96903;;N
96904;;N
96911;;N
96936;;N
96937;;N
96959;;N
96960;;N
96961;;N
96980;;E
96981;;N
97001;;N
97028;;N
97029;;N
97036;;N
97037;;N
97038;;N
97039;;N
97040;;N
97041;;N
97061;;N
97062;;N
97063;;N
97064;;N
97078;;N
97092;;N
97093;;N
97125;;N
97126;;N
97127;;N
97133;;N
97134;;N
97157;;N
97183;;N
97184;;N
97185;;N
97208;;N
97209;;N
97242;;N
97243;;N
97244;;N
97245;;N
97259;;N
97300;;N
97301;;N
97302;;N
97303;;N
97309;;N
97310;;N
97326;;N
97360;;N
97389;;N
97412;;N
97413;;N
97414;;N
97437;;N
97438;;N
97449;;N
97450;;N
97504;;N
97505;;N
97506;;N
97523;;N
97524;;N
97549;;N
97577;;N
97578;;N
97579;;N
97611;;N
97612;;N
97613;;N
97614;;N
97615;;N
97616;;N
97631;;N
97632;;N
97669;;N
97690;;N
97691;;N
97692;;N
97693;;N
97719;;N
97720;;N
97721;;N
97722;;N
97755;;E
97770;;E
97771;;E
97890;;E
97802;;E
97803;;E
97794;;E
97850;;E
97874;;E
97875;;E
97901;;E
97931;;E
97932;;E
97933;;E
97934;;E
97935;;E
97936;;E
98004;;E
98005;;E
98050;;E
98051;;E
98052;;E
98053;;E
98054;;E
98055;;E
98056;;E
98072;;E
98073;;E
98074;;E
98109;;E
43937;;C
41546;;A
41750;;A
42539;;A
43149;;E
63475;;A
43064;;A
43575;;A
71167;;E
71609;;E
89916;;A
90295;;A
96765;;N
43072;;E
43150;;E
43732;;E
45823;;E
63150;;E
65079;;E
91873;;E
41543;;C
42062;;A
42537;;A
43229;;E
44400;;B
70365;;C
42300;;C
43066;;C
44035;;C
44690;;C
7114;;A
7116;;A
7117;;C
7118;;E
7119;;E
7122;;E
7123;;E
7124;;E
7125;;E
7128;;E
7129;;C
7130;;A
7132;;C
7133;;A
7135;;A
64075;;E
7137;;A
7138;;A
7141;;C
7143;;E
7144;;A
7145;;A
7146;;A
7147;;B
7148;;D
7149;;B
7150;;A
7152;;C
7153;;E
7154;;E
41547;;E
7157;;D
7158;;E
63905;;A
7161;;A
63929;;E
7164;;B
24073;;B
7165;;C
7166;;A
7167;;C
7168;;C
7169;;C
7170;;A
7171;;E
7172;;B
7173;;C
65023;;E
7175;;D
7177;;B
7178;;D
7179;;C
7180;;C
7181;;E
7183;;D
7184;;E
7185;;E
7187;;C
64146;;D
8063;;C
8066;;C
8067;;D
8068;;B
8069;;A
75441;;N
9441;;E
9443;;D
9444;;C
9445;;C
9607;;E
75734;;E
63961;;B
10079;;E
10080;;B
10776;;C
10779;;B
11249;;E
11251;;E
11252;;D
11297;;E
75647;;E
12238;;D
12241;;C
12243;;E
12244;;E
12245;;E
12246;;C
23813;;E
12460;;E
41544;;A
42063;;E
64011;;E
12706;;B
41550;;E
43330;;E
53490;;E
15765;;E
15770;;B
15777;;E
74244;;E
15780;;E
15781;;E
15782;;E
15784;;D
15785;;E
15787;;E
15788;;C
15789;;E
16487;;D
16489;;C
16638;;C
64127;;E
17271;;C
17332;;E
17333;;A
64336;;E
54042;;B
64064;;A
64063;;E
64010;;C
42067;;A
53163;;A
64062;;B
18803;;D
19116;;E
19117;;E
19153;;N
19199;;C
75114;;B
94465;;N
75226;;E
19343;;E
19415;;E
19416;;B
20025;;D
20033;;E
20041;;E
20066;;E
46108;;E
20084;;E
20262;;E
20267;;A
88612;;C
20351;;E
75506;;E
55431;;E
20824;;E
21202;;E
21289;;D
21847;;E
21852;;B
22015;;E
22016;;A
69550;;E
41749;;E
22372;;E
22489;;E
66088;;E
22897;;E
70895;;E
44943;;C
41545;;A
42064;;A
42538;;A
41549;;A
64663;;A
41040;;E
41258;;A
41259;;B
41260;;A
41261;;C
41262;;E
41263;;D
41264;;C
41265;;E
44239;;B
41267;;B
41269;;B
41271;;A
41272;;B
41273;;B
41275;;N
41276;;C
41277;;D
41278;;E
41279;;C
41280;;E
41281;;E
41282;;E
41283;;C
41284;;E
41286;;D
41287;;A
41288;;B
41289;;A
43077;;C
41290;;A
41292;;B
41294;;A
41296;;A
41297;;D
41298;;C
74455;;E
41299;;C
41300;;E
41301;;E
41302;;B
41303;;D
41304;;E
41305;;B
41307;;E
41308;;B
41309;;B
41310;;E
41311;;D
41312;;B
41313;;C
41314;;E
41315;;C
41317;;A
41319;;C
41320;;C
41321;;C
41322;;A
41323;;B
41324;;D
41325;;C
41326;;C
91545;;C
91670;;B
94404;;N
41327;;C
41328;;E
41331;;B
41332;;A
41333;;D
41334;;D
41335;;B
41336;;D
41337;;E
42298;;E
41339;;E
41340;;C
41341;;E
41342;;N
41343;;B
42550;;E
41344;;C
41345;;E
41346;;A
41347;;E
41348;;E
41349;;C
41350;;C
41351;;E
41352;;E
41353;;B
41354;;C
41355;;E
41356;;A
41357;;A
41358;;A
76452;;E
41359;;C
41361;;C
41363;;B
86315;;E
87228;;E
93159;;N
41364;;E
44946;;E
41365;;E
41366;;E
41367;;C
41368;;A
41369;;A
41370;;A
41372;;A
41373;;C
43070;;C
41375;;B
45240;;E
41376;;C
41377;;C
46357;;E
73499;;E
41378;;E
44235;;A
41379;;A
41380;;A
88282;;A
41381;;E
41382;;B
41383;;A
41384;;E
41386;;E
41387;;A
41388;;C
41389;;A
41390;;B
41391;;E
41392;;C
41393;;A
77477;;E
41394;;E
41396;;A
41397;;E
77561;;D
41398;;B
41399;;A
41400;;A
41401;;C
41402;;C
41403;;N
41404;;A
41406;;B
41407;;C
41408;;E
41409;;B
54456;;D
55905;;E
76781;;D
41411;;E
41413;;A
43145;;E
43146;;E
65414;;A
73840;;A
87254;;A
41414;;A
41415;;A
43568;;E
41417;;E
85742;;A
41418;;E
65389;;E
77858;;E
41419;;E
41420;;A
41421;;D
41422;;A
41423;;D
41424;;C
41425;;A
41426;;E
41428;;E
41429;;D
41430;;A
41431;;E
41432;;B
41434;;C
41436;;C
41438;;E
41439;;C
41440;;E
41441;;E
41442;;E
90366;;E
41443;;C
41445;;A
41446;;C
41447;;C
88727;;C
89122;;E
41449;;E
41452;;E
41454;;A
41455;;C
41456;;E
45032;;E
87056;;E
41457;;C
43566;;A
41458;;B
41459;;A
41460;;E
44578;;E
41461;;A
41462;;E
63217;;E
41463;;E
41464;;E
45606;;C
53955;;E
57768;;E
41465;;A
75154;;A
64619;;E
41467;;B
41468;;B
41469;;E
41470;;E
41471;;C
41472;;D
41473;;E
41474;;A
46356;;E
41475;;B
41476;;E
42544;;E
41478;;E
41479;;D
41480;;E
41481;;B
41482;;A
41484;;C
41485;;D
41488;;E
41489;;E
41490;;D
41491;;E
41492;;E
41493;;E
41494;;E
41495;;D
41497;;C
41499;;E
61371;;E
88284;;C
41501;;N
41502;;C
41503;;E
41505;;C
41506;;B
41507;;A
41508;;E
41509;;E
41511;;A
41512;;B
41513;;C
41514;;A
41515;;A
41516;;C
41517;;A
41518;;E
41519;;B
41520;;E
41522;;A
41524;;D
41526;;B
41527;;C
41529;;E
43069;;A
91402;;E
41751;;B
54396;;E
61252;;A
41532;;C
41533;;E
42545;;B
44517;;B
62981;;C
41534;;E
85403;;A
89507;;B
90608;;E
93590;;E
97003;;N
45404;;E
41537;;E
42542;;B
71181;;E
43327;;E
44233;;E
41539;;E
41540;;E
41541;;E
41611;;A
41612;;E
41613;;E
85071;;A
41614;;E
41615;;E
41616;;E
44689;;E
41617;;E
42541;;E
41618;;C
41619;;A
41620;;E
42546;;A
41621;;D
41622;;B
41623;;C
41624;;E
43075;;E
41626;;B
41627;;C
41628;;C
41629;;E
41630;;E
41631;;C
41632;;A
41633;;C
41634;;B
64516;;E
41635;;E
41636;;C
41637;;B
41638;;B
41639;;A
54307;;A
41640;;C
41642;;E
41645;;B
41646;;C
41647;;D
41648;;C
41649;;B
41650;;D
41651;;C
41652;;A
43147;;E
43230;;E
71242;;E
41654;;C
41655;;B
41658;;E
93642;;N
41659;;C
43334;;D
41660;;C
41661;;B
41662;;E
41663;;D
41664;;A
41665;;A
41666;;A
41667;;E
42543;;B
41668;;E
41669;;A
41670;;C
41671;;E
43560;;C
41672;;B
41673;;C
41674;;A
43559;;B
43576;;A
41676;;A
41677;;B
41678;;E
41679;;B
41680;;B
41681;;A
41682;;B
60951;;N
41683;;A
97188;;E
41684;;A
41685;;C
41686;;A
63092;;A
75804;;B
87148;;A
90997;;B
41687;;C
41688;;A
41689;;B
41690;;E
41691;;C
41692;;A
41693;;C
41695;;C
41696;;D
41697;;D
41700;;A
54308;;E
41701;;C
41703;;E
43561;;E
41704;;A
41705;;B
41706;;A
43071;;E
41708;;C
41709;;E
41710;;E
56067;;A
41711;;C
41712;;E
41713;;E
53214;;E
41714;;C
41715;;D
41716;;E
41717;;A
41718;;B
41719;;E
41720;;E
41721;;E
41724;;E
41725;;D
41730;;B
41731;;E
41732;;E
41734;;C
41735;;E
41736;;E
41737;;A
41738;;E
41739;;E
41740;;C
41742;;A
41743;;A
42299;;A
91698;;B
41744;;E
43569;;E
44038;;E
60375;;C
41745;;B
43936;;B
41746;;E
43073;;E
43939;;B
56587;;E
91339;;A
41747;;E
41748;;E
43231;;E
60954;;E
41956;;B
41957;;D
44284;;A
41958;;A
41959;;B
41960;;A
41961;;E
41962;;E
41963;;D
41964;;A
41965;;A
41966;;D
41968;;A
41969;;D
41971;;E
41973;;A
41974;;E
41975;;C
41977;;D
41978;;A
41979;;D
41980;;E
41981;;E
41982;;B
41983;;C
41984;;C
41985;;A
41988;;E
41989;;D
41990;;D
41992;;E
41993;;E
41994;;D
41995;;E
43067;;E
91048;;A
41996;;E
41997;;C
41998;;C
41999;;D
42000;;A
42001;;B
42002;;B
42004;;A
42006;;D
73138;;C
42008;;A
97002;;N
